"OBJECTID_1.N.10.0","OBJECTID.N.10.0","FID_1.N.10.0","Name.C.10","SDE_STATE_.N.19.8","ORIG_FID.N.10.0","Distance.N.19.8","Zip_Num.N.10.0","Shape_area.N.19.11","Shape_len.N.19.11","burg.counts","avg.burg.counts","zip.tot.area","num.zip.regions","Total.Exemptions","Total.Returns","Percent.agi1","Percent.agi2","Percent.agi3","Percent.agi4","Percent.agi5","Percent.agi6","Total.Income","X18.24.No.High.school.2015","X25..Less.than.9th.Grade.2015","X25..9th.12th.but.No.Diploma.2015","X25..No.Diploma.2015","X2015.Median.Family.Income","X2015.Poverty.All.Families","X2015.Families.no.husband","X2015.Housing.Units"
180,116,183,91748,0,8775,0,91748,317268253.826,123868.743522,0,0,317268253.826,1,42120,20890,0.436093824796553,0.245572044040211,0.122546673049306,0.0694112015318334,0.0928674006701771,0.0335088559119196,1174571,NA,NA,NA,NA,NA,NA,NA,NA
181,186,184,91754,0,8777,0,91754,126526132.364,63619.7064138,0,0,126526132.364,1,31660,17280,0.459490740740741,0.217013888888889,0.115740740740741,0.0717592592592593,0.103587962962963,0.0324074074074074,932450,NA,NA,NA,NA,NA,NA,NA,NA
182,325,185,91759,0,8779,0,91759,127898751.773,98523.3960472,0,0,127898751.773,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
183,205,187,91768,0,8784,0,91768,208715573.934,108395.055082,0,0,208715573.934,1,29240,13010,0.502690238278248,0.278247501921599,0.113758647194466,0.05380476556495,0.0453497309761722,0.00614911606456572,477000,NA,NA,NA,NA,NA,NA,NA,NA
184,203,188,91770,0,8785,0,91770,181777581.246,91461.56975,0,0,181777581.246,1,56570,28550,0.516637478108581,0.258493870402802,0.109632224168126,0.0521891418563923,0.0549912434325744,0.00805604203152364,1067784,NA,NA,NA,NA,NA,NA,NA,NA
185,215,189,91776,0,8788,0,91776,96806836.1619,71093.2080467,0,0,96806836.1619,1,35740,18750,0.524266666666667,0.242133333333333,0.106133333333333,0.0533333333333333,0.0618666666666667,0.0122666666666667,736350,NA,NA,NA,NA,NA,NA,NA,NA
186,335,194,92397,0,8800,0,92397,994920604.944,145995.369434,0,0,994920604.944,1,4590,2340,0.307692307692308,0.166666666666667,0.158119658119658,0.141025641025641,0.188034188034188,0.0384615384615385,161890,NA,NA,NA,NA,NA,NA,NA,NA
187,90,195,92821,0,8801,0,92821,89332038.7859,70951.25211,0,0,89332038.7859,1,36880,18480,0.304112554112554,0.198593073593074,0.135822510822511,0.105519480519481,0.19534632034632,0.0606060606060606,1430481,NA,NA,NA,NA,NA,NA,NA,NA
188,97,196,92823,0,8802,0,92823,146847080.026,76592.1013671,0,0,146847080.026,1,4090,1860,0.241935483870968,0.150537634408602,0.102150537634409,0.0967741935483871,0.274193548387097,0.134408602150538,214977,NA,NA,NA,NA,NA,NA,NA,NA
189,357,198,93243,0,8804,0,93243,1579791855.68,231900.282879,0,0,1579791855.68,1,1190,580,0.413793103448276,0.206896551724138,0.155172413793103,0.120689655172414,0.103448275862069,0,28236,NA,NA,NA,NA,NA,NA,NA,NA
190,358,199,93523,0,8806,0,93523,2104489189.87,306392.510473,0,0,2104489189.87,1,3360,1150,0.191304347826087,0.330434782608696,0.208695652173913,0.121739130434783,0.147826086956522,0,69230,NA,NA,NA,NA,NA,NA,NA,NA
191,354,200,93532,0,8807,0,93532,3168295136.22,497924.182494,0,0,3168295136.22,1,2190,1140,0.315789473684211,0.219298245614035,0.157894736842105,0.12280701754386,0.157894736842105,0.0263157894736842,68688,NA,NA,NA,NA,NA,NA,NA,NA
192,356,201,93534,0,8808,0,93534,615320493.048,221851.427663,0,0,615320493.048,1,32550,15270,0.508840864440079,0.258677144728225,0.113948919449902,0.0589390962671906,0.0530451866404715,0.00654878847413229,575855,NA,NA,NA,NA,NA,NA,NA,NA
193,359,202,93535,0,8809,0,93535,7120038053.77,526035.487528,0,0,7120038053.77,1,65070,27430,0.527889172438936,0.243893547211083,0.115931461903026,0.0594239883339409,0.048851622311338,0.004010207801677,970151,NA,NA,NA,NA,NA,NA,NA,NA
194,355,203,93536,0,8810,0,93536,7791572127.64,665284.273199,0,0,7791572127.64,1,59410,27240,0.341409691629956,0.187224669603524,0.148678414096916,0.11784140969163,0.176578560939794,0.0282672540381791,1732547,NA,NA,NA,NA,NA,NA,NA,NA
195,346,204,93543,0,8811,0,93543,2031706089.65,337736.879369,0,0,2031706089.65,1,11500,4930,0.488843813387424,0.243407707910751,0.129817444219067,0.0649087221095335,0.0669371196754564,0.00608519269776876,191939,NA,NA,NA,NA,NA,NA,NA,NA
196,352,205,93552,0,8815,0,93552,1900228783.8,304581.144664,0,0,1900228783.8,1,37790,15380,0.454486345903771,0.255526657997399,0.146944083224967,0.0773732119635891,0.0624187256176853,0.00325097529258778,612097,NA,NA,NA,NA,NA,NA,NA,NA
197,344,206,93553,0,8816,0,93553,1590386618.45,316305.302954,0,0,1590386618.45,1,1530,760,0.394736842105263,0.223684210526316,0.144736842105263,0.105263157894737,0.131578947368421,0,38959,NA,NA,NA,NA,NA,NA,NA,NA
198,341,208,93563,0,8818,0,93563,2080891673.62,306272.264581,0,0,2080891673.62,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
199,185,209,90020,0,8517,0,90020,32808326.2138,46881.6893536,80,80,32808326.2138,1,31760,17450,0.499713467048711,0.285386819484241,0.110601719197708,0.0435530085959885,0.0383954154727794,0.0223495702005731,1086038,621,3155,2241,5396,40491,0.18,0.323,17868
200,167,210,90005,0,8503,0,90005,28630750.4459,54518.1552225,131,100.42,37349162.01331,2,29610,15520,0.541237113402062,0.269974226804124,0.0889175257731959,0.0380154639175258,0.038659793814433,0.0231958762886598,765406,814,5641,3137,8778,32420,0.261,0.457,16831
201,210,211,90029,0,8526,0,90029,39586816.4247,40733.1084453,118,118,39586816.4247,1,30950,17090,0.541252194265652,0.284961966062025,0.0953774136922177,0.0362785254534816,0.0345231129315389,0.00760678759508484,571460,814,5872,3399,9271,33189,0.236,0.324,15116
202,23,212,90274,0,8592,0,90274,312029527.542,155596.901282,0,0,335064287.3217,2,25450,12610,0.219666931007137,0.0967486122125297,0.0856463124504362,0.0721649484536082,0.200634417129262,0.325138778747026,3615561,NA,NA,NA,NA,NA,NA,NA,NA
203,277,213,91202,0,8692,0,91202,62656536.346,43792.5949424,0,0,62656536.346,1,19660,10380,0.342967244701349,0.209055876685934,0.138728323699422,0.0982658959537572,0.14354527938343,0.0674373795761079,837883,NA,NA,NA,NA,NA,NA,NA,NA
204,329,214,91326,0,8712,0,91326,315136394.988,103487.616309,384,384,315136394.988,1,33010,16170,0.277674706246135,0.156462585034014,0.120593692022263,0.0952380952380952,0.225108225108225,0.124922696351268,1665665,316,715,896,1611,109973,0.052,0.098,12638
205,338,215,91355,0,8725,0,91355,678814620.941,231462.718173,0,0,678814620.941,1,30030,15570,0.266538214515093,0.165703275529865,0.140655105973025,0.125883108542068,0.222222222222222,0.0789980732177264,1417968,NA,NA,NA,NA,NA,NA,NA,NA
206,337,216,91381,0,8731,0,91381,491378227.567,142102.053134,0,0,491378227.567,1,19490,8540,0.26463700234192,0.131147540983607,0.111241217798595,0.0936768149882904,0.23536299765808,0.163934426229508,1150977,NA,NA,NA,NA,NA,NA,NA,NA
207,140,217,90016,0,8513,0,90016,102939657.707,67785.7018009,429,429,102939657.707,1,43030,22050,0.486167800453515,0.286167800453515,0.116553287981859,0.054421768707483,0.0480725623582766,0.00861678004535147,834233,1005,4817,3342,8159,43325,0.211,0.264,18104
208,134,218,90232,0,8573,0,90232,62264783.7151,59455.6357508,2,2,62264783.7151,1,14840,8430,0.281138790035587,0.223013048635824,0.156583629893238,0.0984578884934757,0.156583629893238,0.0842230130486358,708247,214,528,660,1188,94875,0.068,0.149,6869
209,44,219,90501,655821,8611,0,90501,157353257.591,77417.0209386,109,109,157353257.591,1,41230,19890,0.377073906485671,0.239316239316239,0.131724484665661,0.085972850678733,0.131221719457014,0.0346907993966818,1182599,679,2638,2109,4747,67670,0.133,0.275,15319
210,25,220,90717,655821,8643,0,90717,54867757.0754,47935.2089893,6,6,54867757.0754,1,19460,10370,0.351012536162006,0.245901639344262,0.148505303760849,0.0906460945033751,0.138862102217936,0.0250723240115718,593259,218,1041,1107,2148,66075,0.103,0.245,9076
211,153,221,91744,655821,8772,0,91744,248062443.89,109127.600743,0,0,248062443.89,1,83120,36740,0.489929232444203,0.296679368535656,0.12084921066957,0.0519869352204682,0.0383777898747959,0.00217746325530757,1278655,NA,NA,NA,NA,NA,NA,NA,NA
212,273,222,91006,655821,8670,0,91006,185595102.847,152480.612599,0,0,185595102.847,1,29880,14430,0.318780318780319,0.182952182952183,0.121275121275121,0.0907830907830908,0.174636174636175,0.111573111573112,1616968,NA,NA,NA,NA,NA,NA,NA,NA
213,142,223,90640,655821,8630,0,90640,237315865.642,122162.474094,0,0,237315865.642,1,59500,28670,0.441576560865016,0.275549354726195,0.133937914196024,0.0676665504011161,0.0694105336588769,0.0118590861527729,1243991,NA,NA,NA,NA,NA,NA,NA,NA
214,133,224,90660,655821,8632,0,90660,264161330.179,115174.595966,0,0,264161330.179,1,60600,28430,0.436158986985579,0.28737249384453,0.142455153007387,0.0689412592332044,0.0612029546253957,0.00386915230390433,1141722,NA,NA,NA,NA,NA,NA,NA,NA
215,336,225,91321,655821,8709,0,91321,789517534.069,240243.17508,0,0,789517534.069,1,32430,15240,0.417979002624672,0.227034120734908,0.118766404199475,0.0761154855643045,0.122047244094488,0.0380577427821522,964216,NA,NA,NA,NA,NA,NA,NA,NA
216,229,226,91740,655821,8770,0,91740,138705348.891,66007.3122304,0,0,140019322.820052,3,23920,11940,0.360134003350084,0.21105527638191,0.144053601340034,0.108877721943049,0.153266331658291,0.0226130653266332,711856,NA,NA,NA,NA,NA,NA,NA,NA
217,266,227,91773,655821,8786,0,91773,424165219.319,188774.630272,0,0,424165219.319,1,31170,16360,0.318459657701711,0.193154034229829,0.139975550122249,0.109413202933985,0.186430317848411,0.0525672371638142,1246157,NA,NA,NA,NA,NA,NA,NA,NA
218,22,228,90275,655821,8593,0,90275,358673110.573,198541.785993,2,1.93,371968124.1423,2,39370,19220,0.224245577523413,0.119667013527575,0.101456815816857,0.0889698231009365,0.240374609781478,0.22528616024974,3045406,230,320,426,746,138614,0.032,0.116,16720
219,8,229,90732,655821,8647,0,90732,73309591.8229,67897.9085121,160,132.71,88382751.5663,2,19020,10240,0.2470703125,0.171875,0.15625,0.125,0.2294921875,0.0703125,865973,148,780,803,1583,101798,0.044,0.157,9115
220,294,230,91307,655821,8706,0,91307,123889425.913,56605.7586323,229,229,123889425.913,1,23050,11520,0.296006944444444,0.164930555555556,0.126736111111111,0.0954861111111111,0.21875,0.0980902777777778,1133616,326,541,544,1085,105038,0.041,0.116,8790
221,112,231,90056,655821,8546,0,90056,43743524.9011,39331.8189466,18,18,43743524.9011,1,7700,4510,0.279379157427938,0.184035476718404,0.146341463414634,0.104212860310421,0.186252771618625,0.0997782705099778,407239,8,53,106,159,109542,0.041,0.069,3653
222,99,232,90302,655821,8602,0,90302,50510300.5648,34797.3944041,2,1.95,51750641.84968,2,26320,13440,0.462797619047619,0.301339285714286,0.138392857142857,0.0498511904761905,0.0424107142857143,0.00520833333333333,499031,474,2206,1989,4195,45717,0.165,0.211,11595
223,100,233,90045,655821,8541,0,90045,306041305.435,105235.65913,373,373,306041305.435,1,33160,18500,0.258918918918919,0.177837837837838,0.144324324324324,0.107027027027027,0.203243243243243,0.108648648648649,1904013,353,765,673,1438,100648,0.072,0.149,16651
224,103,234,90094,655821,8563,0,90094,33738946.3321,49878.4082777,11,11,33738946.3321,1,5260,3010,0.169435215946844,0.132890365448505,0.122923588039867,0.106312292358804,0.245847176079734,0.222591362126246,478018,18,15,33,48,184632,0.062,0.243,3261
225,84,235,90604,655821,8620,0,90604,118512062.663,74083.2960224,0,0,118512062.663,1,37700,17790,0.370432827431141,0.244519392917369,0.149522203485104,0.0978077571669477,0.127599775154581,0.0101180438448567,912063,NA,NA,NA,NA,NA,NA,NA,NA
226,224,236,90265,655821,8588,0,90265,2252181780.27,320530.847074,0,0,2252181780.27,1,12760,7360,0.27445652173913,0.145380434782609,0.0978260869565217,0.0801630434782609,0.168478260869565,0.233695652173913,1943689,NA,NA,NA,NA,NA,NA,NA,NA
227,272,237,91302,655821,8702,0,91302,826283773.105,168686.125413,0,0,826283773.105,1,23470,11940,0.277219430485762,0.126465661641541,0.0938023450586265,0.0728643216080402,0.180904522613065,0.248743718592965,3286792,NA,NA,NA,NA,NA,NA,NA,NA
228,65,238,90266,655821,8589,0,90266,108928991.531,48020.4907083,0,0,108928991.531,1,33810,17280,0.201967592592593,0.108796296296296,0.0989583333333333,0.0810185185185185,0.201967592592593,0.307291666666667,4861182,NA,NA,NA,NA,NA,NA,NA,NA
229,61,239,90261,655821,9176,0,90261,561318.723817,3226.01203342,0,0,561318.723817,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
230,79,240,90059,655821,8549,0,90059,93327116.3823,73960.0198216,267,267,93327116.3823,1,38540,16070,0.600497822028625,0.275046670815184,0.0846297448662103,0.0267579340385812,0.0130678282514001,0,435215,1867,5611,4790,10401,33016,0.375,0.519,10700
231,125,241,91709,655821,8761,0,91709,3782204.9439,13304.4884725,0,0,3782204.9439,1,71950,33690,0.304541406945681,0.173048382309291,0.128524784802612,0.106856634016028,0.217868803799347,0.0691599881270407,2824120,NA,NA,NA,NA,NA,NA,NA,NA
232,74,242,90638,655821,8628,0,90638,215314790.972,94236.5447458,0,0,215314790.972,1,43780,21840,0.333791208791209,0.211996336996337,0.141025641025641,0.107600732600733,0.175824175824176,0.0297619047619048,1391297,NA,NA,NA,NA,NA,NA,NA,NA
233,330,244,91311,655821,8707,0,91311,634372192.948,147865.591742,319,319,634372192.948,1,34220,18250,0.32,0.206575342465753,0.146301369863014,0.0986301369863014,0.163835616438356,0.0646575342465753,1552036,293,1068,1278,2346,90933,0.048,0.12,14319
234,348,245,91390,655821,8735,0,91390,6661744865.8,660562.687924,0,0,6661744865.8,1,18010,8560,0.289719626168224,0.14018691588785,0.110981308411215,0.105140186915888,0.257009345794392,0.0969626168224299,788984,NA,NA,NA,NA,NA,NA,NA,NA
235,110,246,90255,655821,8583,0,90255,104215339.598,79547.6459785,0,0,104215339.598,1,75380,30660,0.564253098499674,0.302348336594912,0.0880626223091976,0.0293542074363992,0.0146771037181996,0.00130463144161774,883940,NA,NA,NA,NA,NA,NA,NA,NA
237,232,248,90042,655821,8538,0,90042,127565175.914,85662.514406,228,228,127565175.914,1,52760,27390,0.438846294267981,0.265425337714494,0.126688572471705,0.067907995618839,0.0843373493975904,0.0167944505293903,1256068,853,7139,5734,12873,51569,0.167,0.258,21126
238,226,249,91030,655821,8678,0,91030,95582839.642,51359.994488,1,1,95582839.642,1,24200,12480,0.262019230769231,0.174679487179487,0.144230769230769,0.105769230769231,0.184294871794872,0.12900641025641,1521287,89,518,317,835,106446,0.047,0.039,11037
240,108,251,90047,655821,8543,0,90047,134225767.802,87380.9024871,559,559,134225767.802,1,45410,23470,0.481465700894759,0.272262462718364,0.138474648487431,0.0626331487004687,0.0417554324669791,0.0034086067319983,856493,976,3802,3389,7191,47573,0.194,0.286,17889
241,321,253,91331,655821,8714,0,91331,237092399.419,94408.4934175,367,367,237092399.419,1,96080,42540,0.514574518100611,0.299482839680301,0.109779031499765,0.0444287729196051,0.0298542548189939,0.00188058298072402,1397025,2437,18580,10547,29127,51832,0.188,0.321,23246
242,315,254,91352,655821,8723,0,91352,387621243.651,160183.205231,229,229,387621243.651,1,44040,20550,0.490024330900243,0.281265206812652,0.109975669099757,0.0554744525547445,0.0530413625304136,0.0102189781021898,823801,769,6752,3711,10463,51799,0.172,0.29,12773
243,39,255,90808,655821,8660,0,90808,188558201.212,75530.4422464,0,0,188558201.212,1,37770,19430,0.263510036026763,0.163664436438497,0.132269686052496,0.121976325270201,0.255790015440041,0.0627895007720021,1624601,NA,NA,NA,NA,NA,NA,NA,NA
244,34,256,90846,655821,8668,0,90846,12471553.9245,22043.3468413,0,0,12471553.9245,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
245,132,257,90601,655821,8617,5358.64756004,90601,22772513.7538,33534.9842803,0,0,302485292.6158,2,29200,14790,0.340770791075051,0.242055442866802,0.154158215010142,0.0966869506423259,0.133198106828938,0.033130493576741,886047,NA,NA,NA,NA,NA,NA,NA,NA
246,143,257,90601,655821,8617,0,90601,279712778.862,140551.594273,0,0,302485292.6158,2,29200,14790,0.340770791075051,0.242055442866802,0.154158215010142,0.0966869506423259,0.133198106828938,0.033130493576741,886047,NA,NA,NA,NA,NA,NA,NA,NA
247,182,258,91746,655821,8774,0,91746,152696468.314,90044.6062948,0,0,152696468.314,1,30050,13490,0.482579688658265,0.29058561897702,0.120830244625649,0.0585618977020015,0.0429948109710897,0.0044477390659748,518860,NA,NA,NA,NA,NA,NA,NA,NA
248,141,259,91765,655821,8781,0,91765,376915488.106,130165.749064,0,0,376915488.106,1,44250,21710,0.317365269461078,0.197604790419162,0.137263933671119,0.102257024412713,0.180101335789959,0.0654076462459696,1766416,NA,NA,NA,NA,NA,NA,NA,NA
249,158,260,91766,655821,8782,0,91766,270709676.623,80250.2007961,0,0,270709676.623,1,65860,28450,0.494200351493849,0.273813708260105,0.111072056239016,0.0541300527240773,0.0572934973637961,0.00949033391915641,1098407,NA,NA,NA,NA,NA,NA,NA,NA
250,311,261,91304,655821,8704,0,91304,259108763.394,101269.061778,256,256,259108763.394,1,45920,22730,0.408710954685438,0.237131544214694,0.12010558732952,0.073471183457985,0.122745270567532,0.0378354597448306,1320075,727,3666,3128,6794,67597,0.139,0.235,17814
251,119,262,90040,655821,8536,0,90040,154741726.326,97744.1539168,0,0,154741726.326,1,12270,5540,0.472924187725632,0.303249097472924,0.129963898916967,0.0541516245487365,0.0324909747292419,0.0072202166064982,240761,NA,NA,NA,NA,NA,NA,NA,NA
252,101,263,90201,655821,8565,0,90201,175948948.572,96734.5838124,0,0,175948948.572,1,94340,38230,0.565001307873398,0.304472927020664,0.0912895631702851,0.0253727439183887,0.0130787339785509,0.000784724038713053,1091760,NA,NA,NA,NA,NA,NA,NA,NA
253,233,264,91706,655821,8760,0,91706,413645914.884,136001.237418,0,0,413645914.884,1,74790,33180,0.494273658830621,0.299276672694394,0.119650391802291,0.0494273658830621,0.0346594333936106,0.0027124773960217,1155215,NA,NA,NA,NA,NA,NA,NA,NA
254,201,265,91790,655821,8793,0,91790,162339380.72,95995.91253,0,0,162339380.72,1,41750,20240,0.395256916996047,0.250494071146245,0.143774703557312,0.0909090909090909,0.109683794466403,0.00988142292490119,985321,NA,NA,NA,NA,NA,NA,NA,NA
255,87,266,90002,655821,8500,0,90002,82837183.9009,53073.8575237,361,361,82837183.9009,1,47390,19320,0.621635610766046,0.275879917184265,0.0740165631469979,0.0196687370600414,0.0087991718426501,0,492792,2050,8280,4610,12890,33021,0.36,0.505,12878
256,107,267,90003,655821,8501,0,90003,102183805.775,81205.7482954,594,594,102183805.775,1,64850,26570,0.644712081294693,0.267595031990967,0.0658637561159202,0.015054572826496,0.00677455777192322,0,646684,2464,11476,7866,19342,31772,0.352,0.519,17595
257,63,268,90260,655821,8584,0,90260,70780077.7795,46222.5684171,0,0,71952417.46697,2,32590,15500,0.44,0.286451612903226,0.135483870967742,0.0651612903225806,0.0658064516129032,0.00709677419354839,650852,NA,NA,NA,NA,NA,NA,NA,NA
258,310,269,91016,655821,8674,0,91016,720231224.61,223630.375744,0,0,723990432.21563,2,37410,19060,0.35414480587618,0.218258132214061,0.14585519412382,0.09601259181532,0.144281217208814,0.0414480587618048,1259168,NA,NA,NA,NA,NA,NA,NA,NA
259,268,270,91008,655821,9148,0,91008,56883339.7081,51287.1578345,0,0,56883339.7081,1,960,510,0.294117647058824,0.117647058823529,0.0980392156862745,0.0784313725490196,0.196078431372549,0.215686274509804,101469,NA,NA,NA,NA,NA,NA,NA,NA
260,343,271,91354,655821,8724,0,91354,157449755.716,67481.3610937,0,0,157449755.716,1,30490,13690,0.247626004382761,0.127100073046019,0.118334550766983,0.114682249817385,0.292914536157779,0.0993425858290723,1361265,NA,NA,NA,NA,NA,NA,NA,NA
261,339,272,91350,655821,8721,0,91350,327979816.934,135679.824326,0,0,327979816.934,1,34780,16510,0.280436099333737,0.162931556632344,0.127801332525742,0.119321623258631,0.251968503937008,0.0575408843125379,1371807,NA,NA,NA,NA,NA,NA,NA,NA
262,342,273,91351,655821,8722,0,91351,328518949.768,137884.771689,0,0,328518949.768,1,32640,15480,0.376614987080103,0.231266149870801,0.138888888888889,0.0936692506459948,0.141472868217054,0.0180878552971576,840183,NA,NA,NA,NA,NA,NA,NA,NA
263,223,274,91722,655821,8764,0,91722,114723918.36,84492.9490831,0,0,114723918.36,1,34630,16880,0.391587677725118,0.257701421800948,0.149881516587678,0.0924170616113744,0.101303317535545,0.00710900473933649,794253,NA,NA,NA,NA,NA,NA,NA,NA
264,347,275,93544,655821,8812,0,93544,2661836061.13,363825.985529,0,0,2661836061.13,1,750,390,0.384615384615385,0.230769230769231,0.153846153846154,0.102564102564103,0.128205128205128,0,20553,NA,NA,NA,NA,NA,NA,NA,NA
265,351,276,93591,655821,8819,0,93591,2607053111.22,442261.583545,0,0,2607053111.22,1,5470,2280,0.530701754385965,0.25,0.12280701754386,0.0526315789473684,0.043859649122807,0,76401,NA,NA,NA,NA,NA,NA,NA,NA
266,257,277,91106,655821,8686,0,91106,78631604.2724,85797.8241738,0,0,78631604.2724,1,19800,11570,0.295592048401037,0.214347450302506,0.146931719965428,0.097666378565255,0.148660328435609,0.0968020743301642,1439691,NA,NA,NA,NA,NA,NA,NA,NA
267,237,278,91108,655821,8688,0,91108,105924682.903,61394.8465335,0,0,105924682.903,1,12870,6240,0.246794871794872,0.112179487179487,0.0881410256410256,0.0673076923076923,0.184294871794872,0.301282051282051,1836176,NA,NA,NA,NA,NA,NA,NA,NA
268,231,279,90046,655821,8542,0,90046,157503397.529,96593.3234927,287,287,157503397.529,1,36220,27640,0.312228654124457,0.238060781476122,0.156657018813314,0.0886396526772793,0.125542691751085,0.0788712011577424,2605141,70,1159,866,2025,87092,0.066,0.188,31322
269,254,280,90068,655821,8557,0,90068,210585339.378,90784.2086378,295,295,210585339.378,1,16680,11820,0.285956006768189,0.197123519458545,0.131979695431472,0.0879864636209814,0.15989847715736,0.137055837563452,1463677,108,158,361,519,143125,0.037,0.091,13892
