"OBJECTID_1.N.10.0","OBJECTID.N.10.0","FID_1.N.10.0","Name.C.10","SDE_STATE_.N.19.8","ORIG_FID.N.10.0","Distance.N.19.8","Zip_Num.N.10.0","Shape_area.N.19.11","Shape_len.N.19.11","burg.counts","avg.burg.counts","zip.tot.area","num.zip.regions","Total.Exemptions","Total.Returns","Percent.agi1","Percent.agi2","Percent.agi3","Percent.agi4","Percent.agi5","Percent.agi6","Total.Income","X18.24.No.High.school.2015","X25..Less.than.9th.Grade.2015","X25..9th.12th.but.No.Diploma.2015","X25..No.Diploma.2015","X2015.Median.Family.Income","X2015.Poverty.All.Families","X2015.Families.no.husband","X2015.Housing.Units"
270,70,281,90249,655821,8580,0,90249,84276652.3837,56479.1420036,0,0,84276652.3837,1,26040,13140,0.421613394216134,0.254185692541857,0.143835616438356,0.0783866057838661,0.0920852359208524,0.00989345509893455,598427,NA,NA,NA,NA,NA,NA,NA,NA
271,349,282,93551,655821,8814,0,93551,2246783767.35,381336.186997,1,1,2246783767.35,1,48290,21860,0.323421774931382,0.183440073193047,0.139066788655078,0.113906678865508,0.197621225983532,0.0425434583714547,1536536,774,1253,2395,3648,91399,0.042,0.118,16962
272,64,283,90220,655821,8569,0,90220,189167742.198,81484.2329651,0,0,189167742.198,1,48220,21050,0.515439429928741,0.295961995249406,0.115914489311164,0.0446555819477435,0.0261282660332542,0.00190023752969121,700989,NA,NA,NA,NA,NA,NA,NA,NA
273,54,284,90746,655821,8651,0,90746,142569304.812,89881.510613,0,0,142569304.812,1,25280,13430,0.349962769918094,0.233804914370812,0.160833953834698,0.104988830975428,0.132539091586001,0.0178704393149665,750399,NA,NA,NA,NA,NA,NA,NA,NA
274,81,285,90242,655821,8576,0,90242,124452251.491,77229.2966295,0,0,124452251.491,1,40440,18830,0.414232607541158,0.277748274030802,0.14073287307488,0.0785979819437068,0.0807222517259692,0.0079660116834838,846803,NA,NA,NA,NA,NA,NA,NA,NA
275,250,286,90041,655821,8537,0,90041,99220837.9224,70819.4274933,198,198,99220837.9224,1,23610,12970,0.340015420200463,0.233616037008481,0.147262914417887,0.0917501927525058,0.143407864302236,0.0439475713184271,834999,279,1469,1161,2630,78397,0.08,0.145,10080
276,262,287,91105,655821,8685,0,91105,108908767.885,75009.0509289,0,0,108908767.885,1,11110,6430,0.199066874027994,0.124416796267496,0.104199066874028,0.0995334370139969,0.213063763608087,0.259720062208398,1396847,NA,NA,NA,NA,NA,NA,NA,NA
277,45,288,90277,655821,8594,0,90277,102502272.428,59171.125769,0,0,102502272.428,1,32780,19390,0.216090768437339,0.157813305827746,0.148014440433213,0.114492006188757,0.227436823104693,0.136152656008252,2285820,NA,NA,NA,NA,NA,NA,NA,NA
278,46,289,90503,655821,8613,0,90503,163975385.851,65687.4673255,0,0,163975385.851,1,42320,21180,0.262511803588291,0.180358829084042,0.147308781869688,0.1109537299339,0.219074598677998,0.0797922568460812,1806413,NA,NA,NA,NA,NA,NA,NA,NA
279,51,290,90254,655821,8582,0,90254,40258980.5565,28504.3272831,0,0,40258980.5565,1,17650,10840,0.180811808118081,0.14760147601476,0.142988929889299,0.120848708487085,0.225092250922509,0.182656826568266,1790621,NA,NA,NA,NA,NA,NA,NA,NA
280,60,291,90278,655821,8595,0,90278,99272200.5474,55944.5827796,0,0,99272200.5474,1,38130,19930,0.232814851981937,0.163572503763171,0.135975915704967,0.113396889111892,0.234320120421475,0.119919719016558,2039482,NA,NA,NA,NA,NA,NA,NA,NA
281,216,292,91724,655821,8766,0,91724,171735911.903,134014.075591,0,0,172022878.167406,2,24600,12410,0.357775987107172,0.216760676873489,0.12812248186946,0.0975020145044319,0.162771958098308,0.0370668815471394,800547,NA,NA,NA,NA,NA,NA,NA,NA
282,197,293,91791,655821,8794,0,91791,184654839.997,103674.676403,0,0,185021405.34858,2,30380,15150,0.362376237623762,0.223102310231023,0.135313531353135,0.0943894389438944,0.141914191419142,0.0429042904290429,1038733,NA,NA,NA,NA,NA,NA,NA,NA
283,188,294,91755,655821,8778,0,91755,87020405.5547,63961.474277,0,0,87020405.5547,1,25170,13730,0.520029133284778,0.214857975236708,0.0990531682447196,0.0633648943918427,0.0837581937363438,0.0189366351056082,588269,NA,NA,NA,NA,NA,NA,NA,NA
284,249,295,91007,655821,8671,0,91007,152119035.913,80092.0900406,0,0,152119035.913,1,28780,14270,0.330763840224247,0.201121233356692,0.126138752627891,0.0911002102312544,0.161177295024527,0.0896986685353889,1277757,NA,NA,NA,NA,NA,NA,NA,NA
285,225,296,91780,655821,8789,0,91780,106607352.343,70618.1115256,0,0,106607352.343,1,32640,16250,0.378461538461538,0.227076923076923,0.135384615384615,0.0929230769230769,0.132923076923077,0.0332307692307692,962881,NA,NA,NA,NA,NA,NA,NA,NA
286,287,297,91010,655821,8672,0,91010,308966259.092,145375.985445,0,0,309681222.804994,2,24300,12000,0.3975,0.249166666666667,0.140833333333333,0.0841666666666667,0.1075,0.0208333333333333,633848,NA,NA,NA,NA,NA,NA,NA,NA
287,76,298,90250,655821,8581,0,90250,184797335.373,95026.1022472,0,0,184797335.373,1,89350,43280,0.442929759704251,0.296210720887246,0.119916820702403,0.0586876155268022,0.0681608133086876,0.01409426987061,1861311,NA,NA,NA,NA,NA,NA,NA,NA
288,85,299,90303,655821,8603,0,90303,55534546.7528,42695.722447,0,0,55534546.7528,1,24200,11330,0.501323918799647,0.296557811120918,0.11297440423654,0.0476610767872904,0.0370697263901147,0.00441306266548985,387171,NA,NA,NA,NA,NA,NA,NA,NA
289,114,300,90043,655821,8539,0,90043,113438602.546,62290.9370388,599,599,113438602.546,1,39570,20720,0.451254826254826,0.253861003861004,0.130791505791506,0.0675675675675676,0.0781853281853282,0.0183397683397683,936241,717,2724,3215,5939,56419,0.19,0.311,18010
290,95,301,90301,655821,8601,0,90301,95647076.5084,58425.0005201,1,1,95647076.5084,1,33620,16510,0.497880072683222,0.315566323440339,0.118715929739552,0.0393700787401575,0.0254391278013325,0.00302846759539673,548801,610,4486,3133,7619,41055,0.214,0.25,12673
291,93,302,90305,655821,8605,0,90305,45402603.6552,39624.0720261,1,1,45402603.6552,1,14350,8170,0.352509179926561,0.25703794369645,0.171358629130967,0.0966952264381885,0.111383108935129,0.011015911872705,415499,172,560,590,1150,76114,0.085,0.103,6236
292,49,303,90712,655821,9153,0,90712,115603718.833,67424.561561,0,0,115603718.833,1,30180,15260,0.294233289646134,0.202490170380079,0.150720838794233,0.121887287024902,0.201834862385321,0.0288335517693316,1026133,NA,NA,NA,NA,NA,NA,NA,NA
293,53,304,90805,655821,9154,0,90805,208311937.013,76140.6472395,0,0,208311937.013,1,90550,39970,0.492369276957718,0.287215411558669,0.120340255191394,0.0565424068051038,0.0410307730798099,0.00250187640730548,1407374,NA,NA,NA,NA,NA,NA,NA,NA
294,236,305,90077,655821,8561,0,90077,199337706.115,87442.1698446,83,83,199337706.115,1,7480,4030,0.210918114143921,0.104218362282878,0.0794044665012407,0.0620347394540943,0.1712158808933,0.372208436724566,2223011,41,75,56,131,200197,0.025,0.074,3838
295,241,306,90210,655821,8566,0,90210,304424684.325,105474.540816,118,118,304424684.325,1,16960,9540,0.244234800838574,0.107966457023061,0.0807127882599581,0.0649895178197065,0.147798742138365,0.354297693920335,6072218,82,548,393,941,174148,0.075,0.205,9478
296,82,307,90262,655821,8586,0,90262,137141719.255,91000.7104934,0,0,137141719.255,1,66310,27220,0.524614254224835,0.304188096987509,0.109478324761205,0.0400440852314475,0.020573108008817,0.00110213078618663,847928,NA,NA,NA,NA,NA,NA,NA,NA
297,88,308,90280,655821,8596,0,90280,209645508.037,119130.449425,0,0,209645508.037,1,93670,39780,0.5,0.308195072900955,0.116641528406234,0.0460030165912519,0.0271493212669683,0.00201106083459025,1385528,NA,NA,NA,NA,NA,NA,NA,NA
298,72,309,90723,655821,8645,0,90723,136000141.07,74132.1784161,0,0,136000141.07,1,54600,23220,0.501722652885444,0.303186907838071,0.116709732988803,0.0490956072351421,0.0267011197243755,0.00258397932816537,778755,NA,NA,NA,NA,NA,NA,NA,NA
299,318,310,91001,655821,8669,0,91001,900547347.771,214789.531542,0,0,900547347.771,1,33460,17340,0.327566320645905,0.186851211072664,0.119377162629758,0.0963091118800461,0.178200692041523,0.0916955017301038,1565792,NA,NA,NA,NA,NA,NA,NA,NA
300,284,311,91107,655821,8687,0,91107,224548917.959,86207.0874605,0,0,224548917.959,1,30240,16210,0.293028994447872,0.18877236273905,0.132017273288094,0.094386181369525,0.181986428130783,0.109808760024676,1720192,NA,NA,NA,NA,NA,NA,NA,NA
301,331,312,91750,655821,8776,0,91750,2165425216.06,377321.60543,0,0,2165425216.06,1,30970,15940,0.313048933500627,0.191969887076537,0.13237139272271,0.105395232120452,0.195106649937265,0.062107904642409,1320731,NA,NA,NA,NA,NA,NA,NA,NA
302,221,313,91767,655821,8783,0,91767,158246375.914,90379.5354907,0,0,158585811.050473,2,44390,20480,0.46484375,0.27392578125,0.1279296875,0.06689453125,0.0595703125,0.0068359375,813294,NA,NA,NA,NA,NA,NA,NA,NA
303,230,314,91775,655821,8787,0,91775,85650093.7118,68640.9065674,0,0,85650093.7118,1,22310,10930,0.339432753888381,0.198536139066789,0.12259835315645,0.090576395242452,0.176578225068618,0.0722781335773102,837982,NA,NA,NA,NA,NA,NA,NA,NA
304,220,315,91801,655821,8796,0,91801,120740116.138,73989.9616328,1,1,120762636.293755,2,46420,25200,0.422222222222222,0.257539682539683,0.135714285714286,0.076984126984127,0.0884920634920635,0.019047619047619,1225398,295,4321,2960,7281,56894,0.131,0.132,20675
305,214,316,90032,655821,8528,0,90032,139974316.884,72278.5392714,147,147,139974316.884,1,39940,19560,0.478527607361963,0.277096114519427,0.127811860940695,0.0572597137014315,0.053680981595092,0.00562372188139059,747140,1056,6077,4812,10889,45195,0.21,0.331,13900
306,200,317,91803,655821,8797,0,91803,89884564.7509,61131.3179083,0,0,89884564.7509,1,27470,14570,0.432395332875772,0.251887439945093,0.131091283459163,0.0741249142072752,0.0960878517501716,0.0144131777625257,684918,NA,NA,NA,NA,NA,NA,NA,NA
307,166,318,91789,655821,8792,0,91789,440456162.822,158135.895772,0,0,440456162.822,1,41130,20350,0.331695331695332,0.198034398034398,0.127764127764128,0.0948402948402948,0.178869778869779,0.0687960687960688,1752477,NA,NA,NA,NA,NA,NA,NA,NA
308,146,319,91792,655821,8795,0,91792,107127768.983,79547.5967033,0,0,107127768.983,1,27800,13870,0.385724585436193,0.250180245133381,0.153568853640952,0.0951694304253785,0.105263157894737,0.0100937274693583,674399,NA,NA,NA,NA,NA,NA,NA,NA
309,350,320,93550,655821,8813,0,93550,4529049439.61,568012.408015,0,0,4529049439.61,1,68600,28800,0.534375,0.254513888888889,0.115972222222222,0.0527777777777778,0.0395833333333333,0.00277777777777778,968712,NA,NA,NA,NA,NA,NA,NA,NA
310,345,321,93510,655821,8805,0,93510,2207110959.18,390627.302372,0,0,2207110959.18,1,6840,3520,0.298295454545455,0.161931818181818,0.122159090909091,0.102272727272727,0.25,0.0653409090909091,308273,NA,NA,NA,NA,NA,NA,NA,NA
311,323,322,91702,655821,8759,0,91702,1650150754.35,335452.436919,0,0,1650150754.35,1,54800,25550,0.453620352250489,0.263013698630137,0.128767123287671,0.0696673189823875,0.0727984344422701,0.012133072407045,1101103,NA,NA,NA,NA,NA,NA,NA,NA
312,31,323,90806,0,8658,0,90806,35246802.5558,36423.4814829,0,0,125454624.287349,4,39590,18060,0.496124031007752,0.27796234772979,0.105758582502769,0.0564784053156146,0.0570321151716501,0.00664451827242525,689343,NA,NA,NA,NA,NA,NA,NA,NA
313,37,324,90630,0,8626,0,90630,1006628.02276,7749.34393222,0,0,1297899.21718,2,47470,23350,0.314346895074946,0.198715203426124,0.137473233404711,0.106638115631692,0.191006423982869,0.0518201284796574,1731324,NA,NA,NA,NA,NA,NA,NA,NA
314,246,325,91204,0,8694,0,91204,96049.9925753,1450.05284366,0,0,31223691.3229851,3,13410,6990,0.483547925608011,0.270386266094421,0.124463519313305,0.0586552217453505,0.0529327610872675,0.0100143061516452,284801,NA,NA,NA,NA,NA,NA,NA,NA
315,247,326,91204,0,8694,0,91204,82193.8161098,1643.07727651,0,0,31223691.3229851,3,13410,6990,0.483547925608011,0.270386266094421,0.124463519313305,0.0586552217453505,0.0529327610872675,0.0100143061516452,284801,NA,NA,NA,NA,NA,NA,NA,NA
316,209,327,90026,0,8523,0,90026,221902.060975,2651.02042293,363,0.71,114217283.680975,2,53830,31610,0.452388484656754,0.268585890540968,0.119898766213224,0.061056627649478,0.0724454286618159,0.0256248022777602,1533521,1407,7365,4715,12080,44808,0.202,0.322,26715
317,207,328,90039,0,8535,0,90039,20626.0996957,1057.60027333,181,0.03,113047928.528696,2,25580,15080,0.331564986737401,0.240053050397878,0.142572944297082,0.0915119363395226,0.130636604774536,0.0636604774535809,1095125,273,1746,1312,3058,73014,0.09,0.164,12443
318,1,329,90704,0,8636,0,90704,178901.977627,1696.41170188,0,0,3823319074.44872,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
319,2,330,90704,0,8636,0,90704,273754.127704,2132.34394053,0,0,3823319074.44872,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
320,7,331,90704,0,8636,0,90704,2083688812.67,330369.216503,0,0,3823319074.44872,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
321,6,332,90704,0,8636,0,90704,188867.433724,1918.4957517,0,0,3823319074.44872,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
322,4,333,90704,0,8636,0,90704,428950.886799,2514.53207685,0,0,3823319074.44872,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
323,3,334,90704,0,8636,0,90704,220217.542868,1934.34770699,0,0,3823319074.44872,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,14,335,90732,655821,8647,0,90732,15073159.7434,26075.2890618,160,27.29,88382751.5663,2,19020,10240,0.2470703125,0.171875,0.15625,0.125,0.2294921875,0.0703125,865973,148,780,803,1583,101798,0.044,0.157,9115
325,16,336,90744,0,8649,0,90744,111112.055192,2195.55122912,434,0.2,244904323.284192,2,52380,21700,0.511059907834101,0.284792626728111,0.104608294930876,0.0465437788018433,0.0488479262672811,0.00414746543778802,759573,1792,8449,5599,14048,40976,0.254,0.412,14847
326,17,337,90274,0,8592,0,90274,23034759.7797,40237.9591798,0,0,335064287.3217,2,25450,12610,0.219666931007137,0.0967486122125297,0.0856463124504362,0.0721649484536082,0.200634417129262,0.325138778747026,3615561,NA,NA,NA,NA,NA,NA,NA,NA
327,18,338,90275,655821,8593,0,90275,13295013.5693,17150.0459861,2,0.07,371968124.1423,2,39370,19220,0.224245577523413,0.119667013527575,0.101456815816857,0.0889698231009365,0.240374609781478,0.22528616024974,3045406,230,320,426,746,138614,0.032,0.116,16720
328,28,339,90806,0,8658,0,90806,247004.828759,3577.48271195,0,0,125454624.287349,4,39590,18060,0.496124031007752,0.27796234772979,0.105758582502769,0.0564784053156146,0.0570321151716501,0.00664451827242525,689343,NA,NA,NA,NA,NA,NA,NA,NA
329,27,340,90806,0,8658,0,90806,331758.49409,3485.3827247,0,0,125454624.287349,4,39590,18060,0.496124031007752,0.27796234772979,0.105758582502769,0.0564784053156146,0.0570321151716501,0.00664451827242525,689343,NA,NA,NA,NA,NA,NA,NA,NA
330,59,341,90247,0,8578,0,90247,527616.835329,3674.78945252,97,0.49,103669769.186605,3,45380,22460,0.43766696349065,0.292074799643811,0.139804096170971,0.0658949243098842,0.0592163846838825,0.00534283170080142,906633,718,4401,2878,7279,46007,0.172,0.255,16897
331,56,342,90247,0,8578,0,90247,175528.669276,2341.32240446,97,0.16,103669769.186605,3,45380,22460,0.43766696349065,0.292074799643811,0.139804096170971,0.0658949243098842,0.0592163846838825,0.00534283170080142,906633,718,4401,2878,7279,46007,0.172,0.255,16897
332,62,343,90260,655821,8584,0,90260,1172339.68747,5193.10418506,0,0,71952417.46697,2,32590,15500,0.44,0.286451612903226,0.135483870967742,0.0651612903225806,0.0658064516129032,0.00709677419354839,650852,NA,NA,NA,NA,NA,NA,NA,NA
333,75,344,90304,0,8604,0,90304,3521214.61325,9087.14768485,0,0,45864630.38885,2,26560,11400,0.55,0.314912280701754,0.0850877192982456,0.0298245614035088,0.0175438596491228,0.00263157894736842,337474,NA,NA,NA,NA,NA,NA,NA,NA
334,102,345,90302,655821,8602,0,90302,1240341.28488,4800.52110898,2,0.05,51750641.84968,2,26320,13440,0.462797619047619,0.301339285714286,0.138392857142857,0.0498511904761905,0.0424107142857143,0.00520833333333333,499031,474,2206,1989,4195,45717,0.165,0.211,11595
336,123,347,91710,0,8762,0,91710,163017.34447,2294.5141876,0,0,163017.34447,1,72030,33860,0.383343177790904,0.235971647962197,0.138216184288246,0.0930301240401654,0.129651506202008,0.0197873597164796,1862450,NA,NA,NA,NA,NA,NA,NA,NA
337,149,348,90025,0,8522,0,90025,36189.1640894,755.646558816,176,0.09,69445129.7201894,2,40080,25660,0.255650818394388,0.213561964146532,0.151987529228371,0.103663289166017,0.163289166017147,0.111847233047545,5455720,181,1215,1684,2899,92005,0.06,0.073,23120
338,161,349,91724,655821,8766,0,91724,286966.264406,3183.78350354,0,0,172022878.167406,2,24600,12410,0.357775987107172,0.216760676873489,0.12812248186946,0.0975020145044319,0.162771958098308,0.0370668815471394,800547,NA,NA,NA,NA,NA,NA,NA,NA
339,165,350,90010,0,8507,0,90010,72352.60469,1092.25475785,3,0.05,4228673.4584568,12,3850,2250,0.36,0.173333333333333,0.12,0.0888888888888889,0.133333333333333,0.124444444444444,468435,36,208,94,302,67566,0.119,0.23,2418
340,168,351,90010,0,8507,0,90010,89881.3262536,1244.11200123,3,0.06,4228673.4584568,12,3850,2250,0.36,0.173333333333333,0.12,0.0888888888888889,0.133333333333333,0.124444444444444,468435,36,208,94,302,67566,0.119,0.23,2418
341,169,352,90010,0,8507,0,90010,90483.2695725,1459.47753026,3,0.06,4228673.4584568,12,3850,2250,0.36,0.173333333333333,0.12,0.0888888888888889,0.133333333333333,0.124444444444444,468435,36,208,94,302,67566,0.119,0.23,2418
342,173,353,90010,0,8507,0,90010,622477.56265,6791.95988101,3,0.44,4228673.4584568,12,3850,2250,0.36,0.173333333333333,0.12,0.0888888888888889,0.133333333333333,0.124444444444444,468435,36,208,94,302,67566,0.119,0.23,2418
343,170,354,90010,0,8507,0,90010,1139270.79787,13461.2448572,3,0.81,4228673.4584568,12,3850,2250,0.36,0.173333333333333,0.12,0.0888888888888889,0.133333333333333,0.124444444444444,468435,36,208,94,302,67566,0.119,0.23,2418
344,164,355,90010,0,8507,0,90010,94609.9339864,1355.02592471,3,0.07,4228673.4584568,12,3850,2250,0.36,0.173333333333333,0.12,0.0888888888888889,0.133333333333333,0.124444444444444,468435,36,208,94,302,67566,0.119,0.23,2418
345,171,356,90010,0,8507,0,90010,77746.2114803,1340.86719528,3,0.06,4228673.4584568,12,3850,2250,0.36,0.173333333333333,0.12,0.0888888888888889,0.133333333333333,0.124444444444444,468435,36,208,94,302,67566,0.119,0.23,2418
346,172,357,90010,0,8507,0,90010,109582.234941,1597.95537991,3,0.08,4228673.4584568,12,3850,2250,0.36,0.173333333333333,0.12,0.0888888888888889,0.133333333333333,0.124444444444444,468435,36,208,94,302,67566,0.119,0.23,2418
347,176,358,90010,0,8507,0,90010,523486.102063,5892.69519024,3,0.37,4228673.4584568,12,3850,2250,0.36,0.173333333333333,0.12,0.0888888888888889,0.133333333333333,0.124444444444444,468435,36,208,94,302,67566,0.119,0.23,2418
348,174,359,90010,0,8507,0,90010,385327.826857,5952.81143471,3,0.27,4228673.4584568,12,3850,2250,0.36,0.173333333333333,0.12,0.0888888888888889,0.133333333333333,0.124444444444444,468435,36,208,94,302,67566,0.119,0.23,2418
349,180,360,90005,0,8503,0,90005,8718411.56741,48076.3953126,131,30.58,37349162.01331,2,29610,15520,0.541237113402062,0.269974226804124,0.0889175257731959,0.0380154639175258,0.038659793814433,0.0231958762886598,765406,814,5641,3137,8778,32420,0.261,0.457,16831
350,192,361,91801,655821,8796,0,91801,22520.1557545,602.026108711,1,0,120762636.293755,2,46420,25200,0.422222222222222,0.257539682539683,0.135714285714286,0.076984126984127,0.0884920634920635,0.019047619047619,1225398,295,4321,2960,7281,56894,0.131,0.132,20675
351,198,362,91731,0,8767,0,91731,2385038.0191,7291.67602659,0,0,105873978.9711,2,25480,11710,0.547395388556789,0.281810418445773,0.0982066609735269,0.0384286934244236,0.0298889837745517,0.00426985482493595,393810,NA,NA,NA,NA,NA,NA,NA,NA
352,199,363,91791,655821,8794,0,91791,366565.35158,2590.62502497,0,0,185021405.34858,2,30380,15150,0.362376237623762,0.223102310231023,0.135313531353135,0.0943894389438944,0.141914191419142,0.0429042904290429,1038733,NA,NA,NA,NA,NA,NA,NA,NA
353,219,364,91016,655821,8674,0,91016,3759207.60563,10680.9816594,0,0,723990432.21563,2,37410,19060,0.35414480587618,0.218258132214061,0.14585519412382,0.09601259181532,0.144281217208814,0.0414480587618048,1259168,NA,NA,NA,NA,NA,NA,NA,NA
354,222,365,91767,655821,8783,0,91767,339435.136473,2798.331711,0,0,158585811.050473,2,44390,20480,0.46484375,0.27392578125,0.1279296875,0.06689453125,0.0595703125,0.0068359375,813294,NA,NA,NA,NA,NA,NA,NA,NA
355,227,367,91740,655821,8770,0,91740,1292466.05943,6248.95133953,0,0,140019322.820052,3,23920,11940,0.360134003350084,0.21105527638191,0.144053601340034,0.108877721943049,0.153266331658291,0.0226130653266332,711856,NA,NA,NA,NA,NA,NA,NA,NA
356,228,368,91740,655821,8770,0,91740,21507.8696221,593.123526739,0,0,140019322.820052,3,23920,11940,0.360134003350084,0.21105527638191,0.144053601340034,0.108877721943049,0.153266331658291,0.0226130653266332,711856,NA,NA,NA,NA,NA,NA,NA,NA
357,265,369,91010,655821,8672,0,91010,714963.712994,3874.9908745,0,0,309681222.804994,2,24300,12000,0.3975,0.249166666666667,0.140833333333333,0.0841666666666667,0.1075,0.0208333333333333,633848,NA,NA,NA,NA,NA,NA,NA,NA
358,297,370,91208,0,8698,0,91208,84257.5526009,1373.97746992,0,0,232230393.097601,2,15240,7640,0.267015706806283,0.154450261780105,0.12434554973822,0.0942408376963351,0.214659685863874,0.145287958115183,915782,NA,NA,NA,NA,NA,NA,NA,NA
359,163,371,90010,0,8507,0,90010,446534.129577,4583.82364641,3,0.32,4228673.4584568,12,3850,2250,0.36,0.173333333333333,0.12,0.0888888888888889,0.133333333333333,0.124444444444444,468435,36,208,94,302,67566,0.119,0.23,2418
776,360,372,90270,0,9177,0,90270,33015684.4385,32632.2800668,0,0,33015684.4385,1,26290,10520,0.541825095057034,0.326045627376426,0.094106463878327,0.026615969581749,0.0114068441064639,0,304779,NA,NA,NA,NA,NA,NA,NA,NA
1164,106,250,90044,655821,8540,0,90044,139895772.115,101772.115169,723,723,139895772.115,1,81130,36210,0.615023474178404,0.266500966583817,0.08008837337752,0.0243026788180061,0.0135321734327534,0.000552333609500138,963727,2296,11611,8047,19658,32719,0.337,0.449,29039
